tp6.py:80: RuntimeWarning: overflow encountered in exp
  y = 1/(1 + exp(-x))
76831
Reached 100 itertions (13.633395910263062 seconds every 100 iterations)
         2487524 function calls (2475539 primitive calls) in 15.289 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8613    0.069    0.000    0.183    0.000 inspect.py:2276(_signature_from_function)
     4000    0.014    0.000    0.160    0.000 artist.py:1375(get_valid_values)
        1    0.000    0.000    0.158    0.158 widgets.py:1(<module>)
        1    0.000    0.000    0.155    0.155 patches.py:1(<module>)
        1    0.000    0.000    0.150    0.150 axes3d.py:1(<module>)
      283    0.003    0.000    0.084    0.000 <frozen importlib._bootstrap_external>:950(get_code)
      127    0.001    0.000    0.081    0.001 docstring.py:36(__call__)
  115/105    0.000    0.000    0.081    0.001 docstring.py:83(__call__)
        1    0.000    0.000    0.079    0.079 art3d.py:1(<module>)
       13    0.000    0.000    0.079    0.006 docstring.py:55(__missing__)
        1    0.000    0.000    0.074    0.074 geo.py:1(<module>)
     7015    0.007    0.000    0.073    0.000 re.py:288(_compile)
        1    0.000    0.000    0.072    0.072 legend.py:1(<module>)
        1    0.000    0.000    0.072    0.072 _base.py:1(<module>)
        1    0.000    0.000    0.064    0.064 offsetbox.py:1(<module>)
      233    0.001    0.000    0.061    0.000 sre_compile.py:783(compile)
        1    0.000    0.000    0.059    0.059 polar.py:1(<module>)
    23418    0.034    0.000    0.058    0.000 inspect.py:2630(__init__)
      283    0.001    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
      283    0.056    0.000    0.056    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.052    0.052 axis.py:1(<module>)
  337/335    0.001    0.000    0.052    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
        1    0.000    0.000    0.051    0.051 rcsetup.py:1(<module>)
     5185    0.004    0.000    0.051    0.000 re.py:197(search)
      316    0.001    0.000    0.048    0.000 overrides.py:183(decorator)
        1    0.000    0.000    0.044    0.044 multiarray.py:1(<module>)
508709/507408    0.042    0.000    0.042    0.000 {built-in method builtins.len}
        1    0.017    0.017    0.042    0.042 tp6.py:32(<listcomp>)
       31    0.000    0.000    0.041    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
       31    0.039    0.001    0.041    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.040    0.040 _axes.py:46(Axes)
        1    0.000    0.000    0.039    0.039 image.py:1(<module>)
        1    0.000    0.000    0.039    0.039 axis3d.py:1(<module>)
      347    0.003    0.000    0.039    0.000 <frozen importlib._bootstrap>:921(_find_spec)
   196310    0.039    0.000    0.039    0.000 {built-in method builtins.min}
      233    0.001    0.000    0.038    0.000 sre_parse.py:944(parse)
     8830    0.023    0.000    0.037    0.000 inspect.py:2913(__init__)
  525/233    0.002    0.000    0.036    0.000 sre_parse.py:436(_parse_sub)
        1    0.000    0.000    0.035    0.035 overrides.py:1(<module>)
  588/237    0.014    0.000    0.034    0.000 sre_parse.py:494(_parse)
      337    0.034    0.000    0.034    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.033    0.033 lines.py:1(<module>)
   296429    0.033    0.000    0.033    0.000 {method 'lstrip' of 'str' objects}
       85    0.000    0.000    0.033    0.000 re.py:249(compile)
      326    0.000    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
        1    0.000    0.000    0.032    0.032 quiver.py:1(<module>)
      326    0.002    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
        1    0.000    0.000    0.031    0.031 text.py:1(<module>)
       14    0.000    0.000    0.030    0.002 __init__.py:108(import_module)
       14    0.000    0.000    0.030    0.002 <frozen importlib._bootstrap>:1038(_gcd_import)
        1    0.000    0.000    0.027    0.027 numeric.py:1(<module>)
      547    0.006    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
        1    0.000    0.000    0.025    0.025 fontconfig_pattern.py:1(<module>)
      216    0.013    0.000    0.025    0.000 artist.py:1358(<listcomp>)
    76831    0.019    0.000    0.024    0.000 random.py:546(uniform)
    37952    0.024    0.000    0.024    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.023    0.023 colors.py:1(<module>)
    94283    0.023    0.000    0.023    0.000 {built-in method builtins.getattr}
     8751    0.013    0.000    0.023    0.000 inspect.py:612(unwrap)
    23920    0.014    0.000    0.023    0.000 enum.py:359(__call__)
       30    0.004    0.000    0.022    0.001 __init__.py:763(_rc_params_in_file)
   160240    0.021    0.000    0.022    0.000 {built-in method builtins.isinstance}
   121695    0.021    0.000    0.021    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.021    0.021 pyparsing.py:1(<module>)
     8613    0.014    0.000    0.021    0.000 inspect.py:66(get_annotations)
      233    0.001    0.000    0.021    0.000 sre_compile.py:622(_code)
     9093    0.021    0.000    0.021    0.000 {method 'search' of 're.Pattern' objects}
      433    0.021    0.000    0.021    0.000 {built-in method builtins.dir}
     2184    0.007    0.000    0.020    0.000 inspect.py:663(_finddoc)
        2    0.000    0.000    0.020    0.010 core.py:1(<module>)
        1    0.000    0.000    0.020    0.020 textpath.py:1(<module>)
        1    0.001    0.001    0.019    0.019 __init__.py:68(bootstrap)
        1    0.000    0.000    0.019    0.019 category.py:1(<module>)
        1    0.000    0.000    0.019    0.019 _add_newdocs_scalars.py:1(<module>)
        2    0.000    0.000    0.019    0.009 shape_base.py:1(<module>)
    32058    0.018    0.000    0.018    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.018    0.018 platform.py:1(<module>)
        1    0.000    0.000    0.017    0.017 _parser.py:1(<module>)
40108/40104    0.015    0.000    0.017    0.000 {method 'join' of 'str' objects}
      283    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        1    0.000    0.000    0.017    0.017 table.py:1(<module>)
        2    0.000    0.000    0.017    0.008 core.py:193(read_style_directory)
        1    0.000    0.000    0.017    0.017 py3k.py:1(<module>)
        1    0.000    0.000    0.016    0.016 __init__.py:2275(class_factory)
        1    0.000    0.000    0.016    0.016 _secondary_axes.py:1(<module>)
       28    0.000    0.000    0.016    0.001 __init__.py:841(rc_params_from_file)
       92    0.001    0.000    0.015    0.000 __init__.py:1342(_preprocess_data)
     1264    0.001    0.000    0.015    0.000 __init__.py:627(__setitem__)
 1248/233    0.007    0.000    0.015    0.000 sre_compile.py:87(_compile)
        1    0.000    0.000    0.013    0.013 pyplot.py:206(switch_backend)
    28429    0.010    0.000    0.013    0.000 inspect.py:2962(<genexpr>)
        1    0.000    0.000    0.013    0.013 fromnumeric.py:1(<module>)
     4000    0.005    0.000    0.011    0.000 artist.py:1448(aliased_name)
        1    0.000    0.000    0.011    0.011 pyplot.py:267(backend_mod)
        1    0.000    0.000    0.011    0.011 index_tricks.py:1(<module>)
        1    0.000    0.000    0.011    0.011 Image.py:1(<module>)
        1    0.000    0.000    0.011    0.011 backend_tkagg.py:1(<module>)
        1    0.000    0.000    0.010    0.010 mathtext.py:1(<module>)
        1    0.000    0.000    0.010    0.010 cm.py:1(<module>)
     2941    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      101    0.002    0.000    0.010    0.000 artist.py:139(<listcomp>)
        1    0.000    0.000    0.009    0.009 pyparsing.py:6398(pyparsing_common)
      337    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
        1    0.000    0.000    0.009    0.009 defchararray.py:1(<module>)
        1    0.000    0.000    0.009    0.009 artist.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _pickle.py:1(<module>)
        1    0.000    0.000    0.009    0.009 spines.py:1(<module>)
    19645    0.007    0.000    0.009    0.000 inspect.py:277(isfunction)
        1    0.000    0.000    0.009    0.009 _backend_tk.py:1(<module>)
       23    0.000    0.000    0.008    0.000 overrides.py:223(decorator)
        1    0.000    0.000    0.008    0.008 subprocess.py:1(<module>)
      283    0.008    0.000    0.008    0.000 {built-in method io.open_code}
       47    0.000    0.000    0.008    0.000 __init__.py:1298(_add_data_doc)
     2184    0.004    0.000    0.008    0.000 inspect.py:653(_findclass)
    31/26    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
    31/26    0.003    0.000    0.008    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.008    0.008 cm.py:39(_gen_cmap_registry)
    60610    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
       27    0.000    0.000    0.007    0.000 pyparsing.py:3294(__init__)
        1    0.002    0.002    0.007    0.007 numerictypes.py:1(<module>)
       17    0.000    0.000    0.007    0.000 rcsetup.py:710(validate_cycler)
     1340    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
    43462    0.007    0.000    0.007    0.000 {method 'pop' of 'list' objects}
     1395    0.007    0.000    0.007    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.007    0.007 _mathtext.py:1(<module>)
        1    0.000    0.000    0.007    0.007 pickle.py:1(<module>)
      566    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
      286    0.002    0.000    0.007    0.000 overrides.py:89(verify_matching_signatures)
        1    0.000    0.000    0.006    0.006 pathlib.py:1(<module>)
        1    0.000    0.000    0.006    0.006 defmatrix.py:1(<module>)
     2941    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
    18917    0.006    0.000    0.006    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.006    0.006 font_manager.py:1(<module>)
     9648    0.004    0.000    0.006    0.000 inspect.py:632(_is_wrapper)
        1    0.000    0.000    0.006    0.006 _add_newdocs.py:1(<module>)
      284    0.001    0.000    0.006    0.000 function_base.py:475(add_newdoc)
    38087    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
      707    0.004    0.000    0.006    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.006    0.006 scale.py:1(<module>)
       43    0.003    0.000    0.006    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.006    0.006 _mathtext.py:1882(Parser)
    23916    0.005    0.000    0.006    0.000 enum.py:678(__new__)
        1    0.000    0.000    0.006    0.006 linalg.py:1(<module>)
        4    0.000    0.000    0.005    0.001 version.py:1(<module>)
      233    0.001    0.000    0.005    0.000 sre_compile.py:560(_compile_info)
       32    0.000    0.000    0.005    0.000 colors.py:927(from_list)
      754    0.001    0.000    0.005    0.000 {built-in method builtins.any}
      597    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:391(cached)
        1    0.000    0.000    0.005    0.005 _mathtext.py:2467(<lambda>)
        1    0.000    0.000    0.005    0.005 _mathtext.py:2467(<listcomp>)
        5    0.000    0.000    0.005    0.001 _version.py:1(<module>)
      283    0.005    0.000    0.005    0.000 {method 'read' of '_io.BufferedReader' objects}
      428    0.001    0.000    0.005    0.000 rcsetup.py:310(validate_color)
     8534    0.003    0.000    0.005    0.000 sre_parse.py:165(__getitem__)
    76831    0.005    0.000    0.005    0.000 {method 'random' of '_random.Random' objects}
     6004    0.002    0.000    0.005    0.000 sre_parse.py:255(get)
    45163    0.005    0.000    0.005    0.000 {built-in method builtins.callable}
      616    0.001    0.000    0.005    0.000 _inspect.py:96(getargspec)
      314    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
       11    0.000    0.000    0.005    0.000 pyparsing.py:1901(parseString)
       27    0.002    0.000    0.004    0.000 __init__.py:328(namedtuple)
      147    0.001    0.000    0.004    0.000 deprecation.py:133(deprecate)
      355    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:169(__enter__)
      137    0.000    0.000    0.004    0.000 rcsetup.py:88(f)
      428    0.000    0.000    0.004    0.000 colors.py:111(is_color_like)
 1494/480    0.004    0.000    0.004    0.000 sre_parse.py:175(getwidth)
        1    0.000    0.000    0.004    0.004 ticker.py:1(<module>)
   260/11    0.001    0.000    0.004    0.000 pyparsing.py:1647(_parseNoCache)
        1    0.000    0.000    0.004    0.004 _type_aliases.py:1(<module>)
    11945    0.003    0.000    0.004    0.000 _mathtext.py:2469(<genexpr>)
    63/11    0.000    0.000    0.004    0.000 pyparsing.py:4049(parseImpl)
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
        1    0.000    0.000    0.004    0.004 font_manager.py:1429(_load_fontmanager)
       10    0.000    0.000    0.004    0.000 pyparsing.py:5120(__init__)
     6351    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
     32/9    0.000    0.000    0.004    0.000 pyparsing.py:4466(leaveWhitespace)
     7245    0.004    0.000    0.004    0.000 sre_parse.py:234(__next)
        1    0.000    0.000    0.004    0.004 font_manager.py:1010(json_load)
    24936    0.004    0.000    0.004    0.000 inspect.py:2680(name)
      242    0.003    0.000    0.004    0.000 sre_compile.py:292(_optimize_charset)
        1    0.000    0.000    0.004    0.004 __init__.py:274(load)
      710    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        2    0.000    0.000    0.004    0.002 function_base.py:1(<module>)
  475/225    0.001    0.000    0.003    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       61    0.000    0.000    0.003    0.000 rcsetup.py:107(<listcomp>)
        4    0.000    0.000    0.003    0.001 __init__.py:299(loads)
      239    0.000    0.000    0.003    0.000 rcsetup.py:282(validate_color_for_prop_cycle)
        1    0.000    0.000    0.003    0.003 signal.py:1(<module>)
       13    0.001    0.000    0.003    0.000 enum.py:180(__new__)
        4    0.000    0.000    0.003    0.001 decoder.py:332(decode)
      410    0.000    0.000    0.003    0.000 pyparsing.py:1423(copy)
        4    0.001    0.000    0.003    0.001 decoder.py:343(raw_decode)
    23606    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
      355    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        3    0.000    0.000    0.003    0.001 enum.py:536(_convert_)
        2    0.000    0.000    0.003    0.002 ElementTree.py:1(<module>)
       64    0.000    0.000    0.003    0.000 deprecation.py:318(delete_parameter)
      448    0.001    0.000    0.003    0.000 colors.py:152(to_rgba)
        1    0.000    0.000    0.003    0.003 _type_aliases.py:94(_add_aliases)
     1338    0.001    0.000    0.003    0.000 re.py:187(match)
        1    0.000    0.000    0.003    0.003 version.py:257(Version)
       16    0.000    0.000    0.003    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
      314    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
        3    0.000    0.000    0.003    0.001 patches.py:2159(pprint_styles)
       16    0.003    0.000    0.003    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
      411    0.001    0.000    0.003    0.000 copy.py:66(copy)
        4    0.000    0.000    0.003    0.001 enum.py:483(_create_)
        1    0.000    0.000    0.003    0.003 transforms.py:1(<module>)
      439    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.003    0.003 scimath.py:1(<module>)
       16    0.000    0.000    0.003    0.000 rcsetup.py:618(cycler)
     56/9    0.000    0.000    0.003    0.000 pyparsing.py:3897(leaveWhitespace)
        3    0.000    0.000    0.003    0.001 patches.py:2163(<listcomp>)
        1    0.000    0.000    0.003    0.003 decoder.py:1(<module>)
      612    0.002    0.000    0.003    0.000 _inspect.py:65(getargs)
      475    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       10    0.000    0.000    0.003    0.000 pyparsing.py:3140(__init__)
   114/56    0.000    0.000    0.003    0.000 pyparsing.py:3968(copy)
        1    0.000    0.000    0.003    0.003 PngImagePlugin.py:1(<module>)
       18    0.000    0.000    0.003    0.000 rcsetup.py:390(validate_font_properties)
        9    0.000    0.000    0.003    0.000 fontconfig_pattern.py:119(parse)
     1001    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:897(__exit__)
        1    0.000    0.000    0.003    0.003 pyplot.py:2025(_setup_pyplot_info_docstrings)
        1    0.000    0.000    0.003    0.003 axes3d.py:44(Axes3D)
     2074    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x5571a2cb69a0}
      710    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
        1    0.000    0.000    0.002    0.002 __init__.py:189(_check_versions)
     4125    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
       20    0.000    0.000    0.002    0.000 pyparsing.py:4686(parseImpl)
      566    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
      314    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
      547    0.001    0.000    0.002    0.000 font_manager.py:968(_json_decode)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
        6    0.000    0.000    0.002    0.000 __init__.py:23(__load_extra_py_code_for_module)
        2    0.000    0.000    0.002    0.001 pyparsing.py:5679(srange)
      616    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
      710    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.002    0.002 backend_tools.py:1(<module>)
   114/56    0.000    0.000    0.002    0.000 pyparsing.py:3970(<listcomp>)
       21    0.000    0.000    0.002    0.000 pyparsing.py:1518(setParseAction)
       25    0.000    0.000    0.002    0.000 pyparsing.py:1283(_trim_arity)
      393    0.000    0.000    0.002    0.000 re.py:202(sub)
      247    0.000    0.000    0.002    0.000 sre_parse.py:97(closegroup)
       56    0.000    0.000    0.002    0.000 pyparsing.py:3901(<listcomp>)
       24    0.000    0.000    0.002    0.000 pyparsing.py:1291(extract_stack)
      876    0.000    0.000    0.002    0.000 colors.py:106(_is_nth_color)
        1    0.000    0.000    0.002    0.002 type_check.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ntpath.py:1(<module>)
      100    0.002    0.000    0.002    0.000 tp6.py:111(<listcomp>)
       63    0.000    0.000    0.002    0.000 colors.py:980(reversed)
    24/12    0.000    0.000    0.002    0.000 pyparsing.py:4249(parseImpl)
       24    0.000    0.000    0.002    0.000 traceback.py:216(extract_stack)
     3733    0.001    0.000    0.002    0.000 inspect.py:191(isclass)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
      160    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(column_stack)
      159    0.001    0.000    0.002    0.000 colors.py:195(_to_rgba_no_colorcycle)
       32    0.000    0.000    0.002    0.000 colors.py:287(to_rgba_array)
       30    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(linspace)
     8751    0.002    0.000    0.002    0.000 {built-in method sys.getrecursionlimit}
      355    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
       13    0.000    0.000    0.002    0.000 docstring.py:61(<listcomp>)
       24    0.000    0.000    0.002    0.000 traceback.py:338(extract)
       30    0.001    0.000    0.002    0.000 function_base.py:23(linspace)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:62(__init__)
     9807    0.002    0.000    0.002    0.000 {built-in method builtins.id}
       63    0.000    0.000    0.002    0.000 colors.py:999(<dictcomp>)
     20/6    0.000    0.000    0.002    0.000 pyparsing.py:4460(parseImpl)
       14    0.000    0.000    0.002    0.000 core.py:116(doc_note)
        1    0.000    0.000    0.002    0.002 scanner.py:1(<module>)
        2    0.000    0.000    0.002    0.001 __init__.py:46(_get_running_interactive_framework)
      114    0.000    0.000    0.002    0.000 {built-in method builtins.next}
      116    0.000    0.000    0.002    0.000 inspect.py:3007(replace)
      283    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
        1    0.000    0.000    0.002    0.002 dates.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
        1    0.000    0.000    0.002    0.002 twodim_base.py:1(<module>)
      233    0.001    0.000    0.002    0.000 enum.py:986(__and__)
      318    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.002    0.002 pyparsing.py:5843(makeHTMLTags)
        1    0.000    0.000    0.002    0.002 pyparsing.py:5806(_makeTags)
   234/16    0.000    0.000    0.002    0.000 ast.py:406(visit)
      188    0.002    0.000    0.002    0.000 colors.py:1001(<listcomp>)
      163    0.001    0.000    0.001    0.000 enum.py:89(__setitem__)
      160    0.001    0.000    0.001    0.000 shape_base.py:612(column_stack)
       35    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
   234/16    0.001    0.000    0.001    0.000 ast.py:412(generic_visit)
      283    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
      665    0.001    0.000    0.001    0.000 sre_compile.py:447(_simple)
     2793    0.001    0.000    0.001    0.000 sre_parse.py:173(append)
     4305    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        2    0.001    0.001    0.001    0.001 {built-in method matplotlib._c_internal_utils.display_is_valid}
     3155    0.001    0.000    0.001    0.000 sre_parse.py:250(match)
 3627/861    0.001    0.000    0.001    0.000 docstring.py:48(_recursive_subclasses)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tz.py:1(<module>)
      284    0.000    0.000    0.001    0.000 function_base.py:461(_add_docstring)
       40    0.000    0.000    0.001    0.000 abc.py:105(__new__)
     72/4    0.000    0.000    0.001    0.000 pyparsing.py:1835(_parseCache)
        2    0.000    0.000    0.001    0.001 dataclasses.py:1334(make_dataclass)
        1    0.000    0.000    0.001    0.001 filedialog.py:1(<module>)
     2184    0.001    0.000    0.001    0.000 inspect.py:199(ismethod)
      948    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     3134    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
     5594    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
       32    0.000    0.000    0.001    0.000 __init__.py:624(__init__)
       60    0.000    0.000    0.001    0.000 __init__.py:742(_open_file_or_url)
       36    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
    42/38    0.000    0.000    0.001    0.000 typing.py:306(inner)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
        2    0.000    0.000    0.001    0.001 dataclasses.py:1157(dataclass)
       32    0.000    0.000    0.001    0.000 _collections_abc.py:986(update)
        2    0.000    0.000    0.001    0.001 dataclasses.py:1175(wrap)
        2    0.000    0.000    0.001    0.001 dataclasses.py:882(_process_class)
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
     2873    0.001    0.000    0.001    0.000 sre_parse.py:161(__len__)
       31    0.000    0.000    0.001    0.000 _base.py:68(__set_name__)
        1    0.000    0.000    0.001    0.001 patches.py:2201(BoxStyle)
       33    0.000    0.000    0.001    0.000 contextlib.py:130(__enter__)
     4471    0.001    0.000    0.001    0.000 artist.py:1456(<genexpr>)
        1    0.000    0.000    0.001    0.001 TiffTags.py:1(<module>)
        1    0.000    0.000    0.001    0.001 api.py:1(<module>)
       35    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
      410    0.001    0.000    0.001    0.000 copy.py:259(_reconstruct)
       73    0.000    0.000    0.001    0.000 linecache.py:26(getline)
     8896    0.001    0.000    0.001    0.000 inspect.py:2999(parameters)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
       66    0.000    0.000    0.001    0.000 pyparsing.py:2138(__add__)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
      849    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       96    0.000    0.000    0.001    0.000 traceback.py:301(line)
       73    0.000    0.000    0.001    0.000 linecache.py:36(getlines)
        1    0.000    0.000    0.001    0.001 gridspec.py:1(<module>)
      436    0.001    0.000    0.001    0.000 function_base.py:244(iterable)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:1(<module>)
        2    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
     1788    0.001    0.000    0.001    0.000 sre_parse.py:287(tell)
      316    0.001    0.000    0.001    0.000 sre_parse.py:356(_escape)
      283    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 pyplot.py:893(close)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pylab_helpers.py:78(destroy_all)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4847(parseImpl)
        1    0.001    0.001    0.001    0.001 {built-in method gc.collect}
       67    0.000    0.000    0.001    0.000 pyparsing.py:4011(__init__)
        1    0.000    0.000    0.001    0.001 afm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
